,3232,5472,3072,5232,3080,5220,3080,5220,3056,5148,3080,5232,3048,5208,3040,5124,3040,5136,3040,5028,3000,5088,2992,5088,3000,5100,2992,5028,2976,5016,2968,4992,2992,4992,3008,5004,2992,5016,2968,5016,3000,5004,3008,5004,3000,5040,3016,5016,2992,5100,3008,5028,3040,5064,3040,5088,3000,5148,3040,5100,3080,5112,3088,5160,3080,5220,3112,5196,3136,5280,3264,5472,
,3264,5484,3088,5268,3080,5220,3096,5208,3080,5160,3048,5136,3000,5136,3040,5100,3024,5088,3008,5100,3048,5028,3008,5076,3024,5076,3008,5064,2960,5016,2984,5016,3008,5004,3000,5004,3016,5040,3000,5028,3008,5028,3024,5016,3008,5064,3024,5028,3032,5088,3040,5076,3056,5124,3040,5136,3048,5148,3080,5160,3088,5124,3072,5220,3120,5208,3128,5292,3144,5340,3288,5508,
,3272,5472,3104,5256,3080,5280,3112,5196,3112,5208,3080,5196,3072,5148,3072,5220,3032,5148,3056,5148,3040,5136,3032,5112,3032,5088,3040,5088,3040,5088,3048,5076,3000,5052,3000,5064,3040,5088,3040,5076,3048,5076,3048,5088,3032,5088,3056,5100,3040,5136,3032,5148,3080,5148,3080,5160,3048,5136,3040,5220,3096,5220,3120,5256,3128,5280,3152,5316,3176,5340,3288,5484,
,3248,5484,3072,5256,3088,5292,3112,5220,3096,5208,3088,5232,3072,5160,3072,5196,3064,5148,3040,5148,3048,5136,3040,5112,3032,5076,3000,5100,3040,5076,3000,5088,3008,5076,3048,5064,3000,5100,3048,5088,3008,5100,3000,5100,3048,5088,3048,5076,3048,5136,3048,5160,3072,5148,3088,5148,3096,5148,3096,5220,3088,5208,3120,5196,3080,5268,3120,5304,3152,5340,3272,5556,
,3272,5484,3080,5292,3120,5268,3120,5172,3120,5196,3088,5184,3088,5184,3080,5220,3072,5136,3064,5136,3032,5124,3032,5148,3040,5148,3040,5088,3000,5076,3024,5052,3048,5100,3016,5088,3056,5088,3040,5112,3056,5088,3040,5160,3072,5100,3072,5124,3080,5100,3088,5148,3048,5136,3080,5220,3104,5160,3120,5208,3088,5208,3128,5208,3136,5268,3112,5280,3168,5292,3288,5472,
,3272,5472,3112,5244,3112,5292,3088,5220,3112,5208,3040,5196,3088,5196,3080,5220,3048,5208,3048,5148,3048,5160,3032,5148,3032,5136,3032,5136,3040,5124,3024,5124,3040,5064,3040,5064,3048,5136,3048,5136,3056,5148,3064,5148,3080,5148,3080,5160,3080,5148,3088,5148,3040,5160,3072,5208,3120,5220,3104,5196,3112,5220,3120,5220,3136,5292,3160,5352,3144,5376,3232,5544,
,3264,5532,3112,5232,3120,5292,3120,5256,3088,5220,3104,5220,3112,5196,3088,5220,3080,5220,3096,5148,3080,5136,3048,5160,3080,5136,3040,5136,3048,5136,3048,5112,3048,5112,3040,5124,3088,5220,3080,5148,3040,5148,3056,5160,3080,5160,3088,5208,3072,5172,3080,5220,3080,5208,3088,5220,3112,5232,3120,5220,3120,5196,3128,5340,3128,5256,3168,5388,3152,5328,3272,5592,
,3280,5532,3104,5280,3128,5268,3128,5232,3112,5220,3120,5220,3104,5208,3080,5196,3072,5196,3072,5160,3032,5136,3080,5124,3080,5148,3048,5136,3056,5124,3040,5124,3056,5088,3064,5112,3072,5196,3048,5160,3072,5136,3064,5148,3088,5184,3096,5196,3072,5196,3080,5208,3088,5220,3096,5220,3088,5220,3192,5328,3128,5280,3128,5196,3120,5280,3176,5328,3152,5340,3272,5592,
,3272,5544,3136,5292,3128,5268,3080,5232,3128,5244,3120,5232,3080,5220,3088,5232,3064,5148,3072,5220,3040,5136,3056,5112,3088,5148,3096,5148,3000,5136,3056,5100,3056,5148,3064,5148,3104,5148,3040,5136,3080,5136,3080,5196,3096,5196,3040,5160,3048,5184,3072,5220,3088,5220,3088,5232,3120,5256,3208,5400,3128,5316,3128,5280,3160,5292,3112,5352,3152,5388,3272,5544,
,3272,5508,3120,5280,3120,5292,3088,5280,3136,5280,3128,5208,3112,5196,3128,5220,3104,5220,3120,5208,3120,5136,3080,5160,3120,5160,3088,5160,3080,5148,3080,5136,3080,5160,3088,5160,3120,5148,3120,5148,3088,5148,3088,5196,3080,5208,3080,5208,3112,5196,3128,5220,3112,5280,3112,5220,3112,5292,3160,5340,3168,5352,3136,5256,3160,5352,3184,5316,3184,5400,3272,5556,
,3296,5652,3128,5280,3112,5256,3136,5244,3112,5220,3136,5256,3104,5208,3072,5220,3080,5208,3080,5208,3080,5160,3048,5148,3088,5160,3056,5160,3000,5136,3048,5124,3056,5160,3056,5148,3072,5220,3072,5208,3048,5148,3064,5148,3048,5208,3072,5208,3080,5208,3032,5232,3080,5208,3072,5220,3080,5292,3096,5292,3128,5340,3112,5244,3080,5316,3128,5340,3160,5340,3288,5604,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,29542,88625,24374,73121,24114,72343,24084,72252,24187,72560,24297,72890,24344,73031,24213,72640,24398,73194,25102,75305,24572,73716,25198,75595,26029,78088,25894,77681,25970,77910,25686,77059,25179,75538,25013,75040,25320,75960,25978,77935,31381,94143,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,64154,192462,59709,179126,59456,178367,59405,178216,59215,177644,59364,178093,59303,177908,60003,180009,59086,177257,58649,175946,58533,175599,59039,177116,58567,175701,58272,174816,58231,174693,58264,174793,57980,173941,58147,174442,59618,178853,58985,176955,59081,177242,59409,178228,59415,178246,59476,178427,59753,179258,59796,179389,59555,178666,59177,177531,59535,178605,60103,180310,60278,180834,60163,180488,60560,181680,61004,183012,61174,183521,64116,192349
